what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1593093146463
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1593093146794
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1593093146832
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1593093153369
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1593093154478
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1593093158283
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1593093166614
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1593093177333
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1593093177440
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1593093179943
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1593093188677
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1593093193579
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1593093193661
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1593093195760
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1593093197521
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1593093199464
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1593093220624
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1593093254065
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1593093256202
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.organize.imports",1593093256253
